开始生成头文件
根目录：/Users/seeu/Documents/myProject/hduikit/HDUIKit
版本号：1.10.1
生成头文件成功
podspec路径:/Users/seeu/Documents/myProject/hduikit/HDUIKit.podspec
podspec名称:HDUIKit.podspec
podspec版本:1.10.1
开始提交代码并打 tag：1.10.1
rm 'HDUIKit/Components/HDUIButton/HDUIGhostButton.m'
rm 'HDUIKit/Components/HDUISlider/HDUISlider.h'
rm 'HDUIKit/Components/HDUISlider/HDUISlider.m'
rm 'HDUIKit/Components/HDUITextField/HDUITextField.h'
rm 'HDUIKit/Components/HDUITextField/HDUITextField.m'
rm 'HDUIKit/Components/HDUITextField/HDUITextFieldConfig.h'
rm 'HDUIKit/Components/HDUITextField/HDUITextFieldConfig.m'
rm 'HDUIKit/Components/HDUITextField/Resources/Images.xcassets/Contents.json'
rm 'HDUIKit/Components/HDUITextField/Resources/Images.xcassets/clear.imageset/Contents.json'
rm 'HDUIKit/Components/HDUITextField/Resources/Images.xcassets/clear.imageset/clear@2x.png'
rm 'HDUIKit/Components/HDUITextField/Resources/Images.xcassets/clear.imageset/clear@3x.png'
rm 'HDUIKit/Components/HDUnitTextField/HDUnitTextField.h'
rm 'HDUIKit/Components/HDUnitTextField/HDUnitTextField.m'
rm 'HDUIKit/Components/HDUnitTextField/HDUnitTextFieldTextPosition.h'
rm 'HDUIKit/Components/HDUnitTextField/HDUnitTextFieldTextPosition.m'
rm 'HDUIKit/Components/HDUnitTextField/HDUnitTextFieldTextRange.h'
rm 'HDUIKit/Components/HDUnitTextField/HDUnitTextFieldTextRange.m'
rm 'HDUIKit/Components/HDVisualEffectView/HDVisualEffectView.h'
rm 'HDUIKit/Components/HDVisualEffectView/HDVisualEffectView.m'
rm 'HDUIKit/Components/MultipleDelegates/HDMultipleDelegates.h'
rm 'HDUIKit/Components/MultipleDelegates/HDMultipleDelegates.m'
rm 'HDUIKit/Components/MultipleDelegates/NSObject+HDMultipleDelegates.h'
rm 'HDUIKit/Components/MultipleDelegates/NSObject+HDMultipleDelegates.m'
rm 'HDUIKit/Components/NAT/NAT.h'
rm 'HDUIKit/Components/NAT/NAT.m'
rm 'HDUIKit/Components/ProgressView/HDPieProgressView.h'
rm 'HDUIKit/Components/ProgressView/HDPieProgressView.m'
rm 'HDUIKit/Components/ProgressView/HDRectangleProgressView.h'
rm 'HDUIKit/Components/ProgressView/HDRectangleProgressView.m'
rm 'HDUIKit/Components/ToastView/HDToastAnimator.h'
rm 'HDUIKit/Components/ToastView/HDToastAnimator.m'
rm 'HDUIKit/Components/ToastView/HDToastBackgroundView.h'
rm 'HDUIKit/Components/ToastView/HDToastBackgroundView.m'
rm 'HDUIKit/Components/ToastView/HDToastContentView.h'
rm 'HDUIKit/Components/ToastView/HDToastContentView.m'
rm 'HDUIKit/Components/ToastView/HDToastView.h'
rm 'HDUIKit/Components/ToastView/HDToastView.m'
rm 'HDUIKit/Components/UIViewKeyboardMoveRespond/UIView+KeyboardMoveRespond.h'
rm 'HDUIKit/Components/UIViewKeyboardMoveRespond/UIView+KeyboardMoveRespond.m'
rm 'HDUIKit/Components/UIViewPlaceholder/HDPlaceholderView.h'
rm 'HDUIKit/Components/UIViewPlaceholder/HDPlaceholderView.m'
rm 'HDUIKit/Components/UIViewPlaceholder/UIView+HD_Placeholder.h'
rm 'HDUIKit/Components/UIViewPlaceholder/UIView+HD_Placeholder.m'
rm 'HDUIKit/Components/UIViewPlaceholder/UIViewPlaceholder.h'
rm 'HDUIKit/Components/UIViewPlaceholder/UIViewPlaceholderViewModel.h'
rm 'HDUIKit/Components/UIViewPlaceholder/UIViewPlaceholderViewModel.m'
rm 'HDUIKit/Extensions/NSBundle+HDUIKit.h'
rm 'HDUIKit/Extensions/NSBundle+HDUIKit.m'
rm 'HDUIKit/HDKeyboardManager/HDKeyboardManager+Helper.h'
rm 'HDUIKit/HDKeyboardManager/HDKeyboardManager+Helper.m'
rm 'HDUIKit/HDKeyboardManager/HDKeyboardManager.h'
rm 'HDUIKit/HDKeyboardManager/HDKeyboardManager.m'
rm 'HDUIKit/HDKeyboardManager/HDKeyboardManagerDefines.h'
rm 'HDUIKit/HDUIKit.h'
rm 'HDUIKit/MainFrame/HDCommonViewController+NAT.h'
rm 'HDUIKit/MainFrame/HDCommonViewController+NAT.m'
rm 'HDUIKit/MainFrame/HDCommonViewController.h'
rm 'HDUIKit/MainFrame/HDCommonViewController.m'
rm 'HDUIKit/MainFrame/HDMainFrame.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/HDCustomNavigationBar.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/HDCustomNavigationBar.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/HDNavigationBarCategory.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UIBarButtonItem+HDNavigationBar.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UIBarButtonItem+HDNavigationBar.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UIDevice+HDNavigationBar.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UIDevice+HDNavigationBar.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UIImage+HDNavigationBar.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UIImage+HDNavigationBar.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UINavigationController+HDNavigationBar.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UINavigationController+HDNavigationBar.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UINavigationItem+HDNavigationBar.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UINavigationItem+HDNavigationBar.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UIScrollView+HDNavigationBar.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UIScrollView+HDNavigationBar.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UIViewController+HDNavigationBar.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Category/UIViewController+HDNavigationBar.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/Configure/HDNavigationBarConfigure.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/Configure/HDNavigationBarConfigure.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/Configure/HDNavigationBarDefine.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/HDNavigationBar.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/HDNavigationTransition/HDNavigationBarBaseAnimatedTransition.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/HDNavigationTransition/HDNavigationBarBaseAnimatedTransition.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/HDNavigationTransition/HDNavigationBarPopAnimatedTransition.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/HDNavigationTransition/HDNavigationBarPopAnimatedTransition.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/HDNavigationTransition/HDNavigationBarPushAnimatedTransition.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/HDNavigationTransition/HDNavigationBarPushAnimatedTransition.m'
rm 'HDUIKit/MainFrame/HDNavigationBar/HDNavigationTransition/HDNavigationBarTransitionDelegateHandler.h'
rm 'HDUIKit/MainFrame/HDNavigationBar/HDNavigationTransition/HDNavigationBarTransitionDelegateHandler.m'
rm 'HDUIKit/MainFrame/Resources/Images.xcassets/Contents.json'
rm 'HDUIKit/MainFrame/Resources/Images.xcassets/icon_back_black.imageset/Contents.json'
rm 'HDUIKit/MainFrame/Resources/Images.xcassets/icon_back_black.imageset/icon_back_black@2x.png'
rm 'HDUIKit/MainFrame/Resources/Images.xcassets/icon_back_black.imageset/icon_back_black@3x.png'
rm 'HDUIKit/MainFrame/Resources/Images.xcassets/icon_back_white.imageset/Contents.json'
rm 'HDUIKit/MainFrame/Resources/Images.xcassets/icon_back_white.imageset/icon_back_white@2x.png'
rm 'HDUIKit/MainFrame/Resources/Images.xcassets/icon_back_white.imageset/icon_back_white@3x.png'
rm 'HDUIKit/Theme/HDAppTheme.h'
rm 'HDUIKit/Theme/HDAppTheme.m'
rm 'HDUIKit/Vender/HDCodeGenerator/HDCodeGenerator.h'
rm 'HDUIKit/Vender/HDCodeGenerator/HDCodeGenerator.m'
rm 'HeaderFileGenerator.py'
rm 'LICENSE'
rm 'README.md'
rm '_Pods.xcodeproj'
rm 'format.py'
rm 'log.log'
rm 'publish.sh'
